file_name,class_name,query,source_url
dandruff_0001_6e9c60147d167c26.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000092.jpg
dandruff_0002_809ba07efd918608.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000077.jpg
dandruff_0003_19ff845082880bf0.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000030.jpg
dandruff_0004_91e9be4cf2d204e1.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000005.jpg
dandruff_0005_49d0c0b84f982401.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000100.jpg
dandruff_0006_142097c817d8b936.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000118.jpg
dandruff_0007_43486ed041d2f757.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000273.jpg
dandruff_0008_ab3a20954596af1f.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000101.jpg
dandruff_0009_52d181d26bacd8ef.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000230.jpg
dandruff_0010_4d2c0ad56b238752.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000129.jpg
dandruff_0011_488b8d9885700ad9.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000240.jpg
dandruff_0012_f7db70b5d02324ac.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000150.jpg
dandruff_0013_faae2642cb74d4d3.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000168.jpg
dandruff_0014_bec0022b806f87ef.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000135.jpg
dandruff_0015_61fecd561517bf66.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000045.jpg
dandruff_0016_0540abb371c64594.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000229.jpg
dandruff_0017_ae778f97ec02446b.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000138.jpg
dandruff_0018_f07e7ca5e33f7f6e.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000164.jpg
dandruff_0019_5a21868205e70db3.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000090.jpg
dandruff_0020_1ce5cc4e63a1c5fd.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000265.jpg
dandruff_0021_5eaa7ef179fb2f47.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000111.jpg
dandruff_0022_969b81ab15a0aa56.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000171.jpg
dandruff_0023_e8bd6227329802e5.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000258.jpg
dandruff_0024_aa1513fd171cad42.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000188.jpg
dandruff_0025_2734d42f51c6ebdb.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000187.jpg
dandruff_0026_c9216a791ca62f2b.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000175.jpg
dandruff_0027_45b37dd0b73e1831.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000209.jpg
dandruff_0028_5fad59751e2e072e.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000075.jpg
dandruff_0029_9a47fba1bb4dd25a.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000027.jpg
dandruff_0030_0cc02831754aee04.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000082.jpg
dandruff_0031_8674a116078f2567.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000043.jpg
dandruff_0032_9d36014cbdb5e6d4.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000157.jpg
dandruff_0033_0675787e238f63a3.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000115.jpg
dandruff_0034_d03c79a6d399e31c.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000128.jpg
dandruff_0035_90036ab6d89d1c8c.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000144.jpg
dandruff_0036_9e8ea9eada49d6cc.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000042.jpg
dandruff_0037_e0118e66e0159948.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000186.jpg
dandruff_0038_dfbb67bcab688b94.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000070.jpg
dandruff_0039_f0dc14e62ede5bba.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000041.jpg
dandruff_0040_ce56ce3c10da0b48.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000019.jpg
dandruff_0041_98206fe32556af5c.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000024.jpg
dandruff_0042_ae64aa6785f02bb0.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000185.jpg
dandruff_0043_8a9de2ac830a7250.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000192.jpg
dandruff_0044_4fd24001e22f8103.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000208.jpg
dandruff_0045_82e16627540e644a.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000228.jpg
dandruff_0046_2f0bc0e616a9e192.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000048.jpg
dandruff_0047_39e56ddbc9e46169.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000277.jpg
dandruff_0048_56a6a4895f0ed149.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000127.jpg
dandruff_0049_676ae5530001e060.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000204.jpg
dandruff_0050_ffc0a8911dea5537.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000089.jpg
dandruff_0051_7bb49f8dc46e9fb0.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000263.jpg
dandruff_0052_813e4a58313e9583.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000056.jpg
dandruff_0053_e051bcafbea6eca3.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000251.jpg
dandruff_0054_0ae5940e4ae7d5c7.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000232.jpg
dandruff_0055_a40d8d57d1fa2298.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000093.jpg
dandruff_0056_576d391bcd54100b.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000197.jpg
dandruff_0057_2971ac0b720df77b.jpg,dandruff,dandruff scalp flakes close up,dataset/concerns/dandruff/_raw/dandruff_scalp_flakes_close_up/000179.jpg
